Generation,fitness,metabolic_error,amount_of_dna,nb_coding_rnas,nb_non_coding_rnas,nb_functional_genes,nb_non_functional_genes,nb_mut,nb_switch
1,3.95886e-66,0.150598,4096,1.99902,6,1.99902,0,0.0419922,0.0419922
2,3.9627e-66,0.150594,4096,2,5.99707,2,0,0.0498047,0.0498047
3,3.9627e-66,0.150594,4096,1.99902,6.00098,1.99902,0,0.0390625,0.0390625
4,3.95942e-66,0.150596,4096,1.99609,6.00195,1.99609,0,0.0419922,0.0419922
5,3.95613e-66,0.150597,4096,1.99609,6.00293,1.99512,0.000976562,0.0488281,0.0488281
6,3.9627e-66,0.150594,4096,2,5.99707,1.99902,0.000976562,0.0371094,0.0371094
7,3.9627e-66,0.150594,4096,2.00098,5.99512,1.99902,0.00195312,0.0419922,0.0419922
8,3.95558e-66,0.1506,4096,1.99902,5.98926,1.99902,0,0.0380859,0.0380859
9,3.9627e-66,0.150594,4096,2,5.99609,2,0,0.0429688,0.0429688
10,3.95942e-66,0.150596,4096,1.99902,5.99414,1.99902,0,0.03125,0.03125
11,3.95942e-66,0.150596,4096,1.99805,5.98633,1.99805,0,0.0537109,0.0537109
12,3.99234e-66,0.150592,4096,1.99902,5.99316,1.99902,0,0.0371094,0.0371094
13,4.13728e-66,0.150583,4096,1.99707,5.99316,1.99707,0,0.0351562,0.0351562
14,4.40735e-66,0.150562,4096,1.99512,5.99512,1.99512,0,0.0351562,0.0351562
15,5.11879e-66,0.150511,4096,1.99316,5.99805,1.99219,0.000976562,0.0419922,0.0419922
16,5.56344e-66,0.15048,4096,1.99414,5.98535,1.99219,0.00195312,0.0419922,0.0419922
17,6.59768e-66,0.150408,4096,1.99121,5.98828,1.98926,0.00195312,0.0380859,0.0380859
18,7.33826e-66,0.150357,4096,1.99121,5.9873,1.99023,0.000976562,0.03125,0.03125
19,8.76164e-66,0.150254,4096,1.99023,5.99316,1.98828,0.00195312,0.0429688,0.0429688
20,1.05732e-65,0.150124,4096,1.98828,5.98926,1.98242,0.00585938,0.0322266,0.0322266
21,1.2278e-65,0.150005,4096,1.98438,5.98438,1.9707,0.0136719,0.0429688,0.0429688
22,1.4237e-65,0.149867,4096,1.97754,5.9834,1.96484,0.0126953,0.03125,0.03125
23,1.63679e-65,0.14971,4096,1.97461,5.98145,1.96289,0.0117188,0.0439453,0.0439453
24,1.86141e-65,0.149548,4096,1.98145,5.9834,1.97168,0.00976562,0.0351562,0.0351562
25,2.11757e-65,0.149363,4096,1.98828,5.99219,1.97949,0.00878906,0.0361328,0.0361328
26,2.40179e-65,0.149158,4096,1.99121,5.99512,1.98438,0.00683594,0.0380859,0.0380859
27,2.70181e-65,0.148937,4096,1.99219,6.00195,1.98828,0.00390625,0.0429688,0.0429688
28,2.96247e-65,0.14875,4096,1.99512,6.00488,1.99219,0.00292969,0.0371094,0.0371094
29,3.12538e-65,0.148637,4096,1.99707,6.00684,1.99512,0.00195312,0.0429688,0.0429688
30,3.2468e-65,0.148554,4096,1.99609,6.02344,1.99609,0,0.0429688,0.0429688
31,3.35279e-65,0.148476,4096,1.99902,6.02051,1.99902,0,0.0361328,0.0361328
32,3.38528e-65,0.148456,4096,1.99902,6.01855,1.99902,0,0.0488281,0.0488281
33,3.39188e-65,0.148454,4096,1.99805,6.02344,1.99805,0,0.0458984,0.0458984
34,3.38942e-65,0.148457,4096,1.99805,6.02734,1.99707,0.000976562,0.0351562,0.0351562
35,3.39913e-65,0.148449,4096,1.99805,6.03223,1.99805,0,0.0429688,0.0429688
36,3.4056e-65,0.148444,4096,2,6.03906,2,0,0.0410156,0.0410156
37,3.40401e-65,0.148444,4096,2,6.0332,2,0,0.0361328,0.0361328
38,3.40639e-65,0.148443,4096,1.99805,6.02539,1.99805,0,0.0449219,0.0449219
39,3.41431e-65,0.148441,4096,1.99707,6.01855,1.99707,0,0.0351562,0.0351562
40,3.41494e-65,0.148441,4096,1.99805,6.02051,1.99805,0,0.0458984,0.0458984
41,3.42128e-65,0.148439,4096,1.99902,6.02246,1.99902,0,0.0429688,0.0429688
42,3.42603e-65,0.148437,4096,1.99902,6.00586,1.99902,0,0.0439453,0.0439453
43,3.43204e-65,0.148435,4096,1.99805,6.01562,1.99805,0,0.0332031,0.0332031
44,3.43157e-65,0.148439,4096,1.99609,6.0166,1.99609,0,0.0517578,0.0517578
45,3.42924e-65,0.148442,4096,1.99609,6.02051,1.99512,0.000976562,0.0361328,0.0361328
46,3.43191e-65,0.148438,4096,1.99414,6.01465,1.99414,0,0.0429688,0.0429688
47,3.43333e-65,0.148438,4096,1.99707,6.01367,1.99707,0,0.0439453,0.0439453
48,3.43521e-65,0.148434,4096,1.99609,6.00977,1.99609,0,0.0458984,0.0458984
49,3.43428e-65,0.148441,4096,1.99316,6.00781,1.99316,0,0.0517578,0.0517578
50,3.44449e-65,0.148432,4096,1.99316,6.0127,1.99316,0,0.046875,0.046875
51,3.51777e-65,0.14843,4096,1.99512,6.00781,1.99414,0.000976562,0.0449219,0.0449219
52,4.0056e-65,0.148409,4096,1.99414,6.01074,1.99414,0,0.0488281,0.0488281
53,4.91515e-65,0.148368,4096,1.98926,6.00879,1.98926,0,0.046875,0.046875
54,6.37778e-65,0.148303,4096,1.99023,6.01367,1.98926,0.000976562,0.0507812,0.0507812
55,8.03889e-65,0.148229,4096,1.99414,6.01074,1.99121,0.00292969,0.0537109,0.0537109
56,1.08095e-64,0.148112,4096,1.99512,5.99512,1.99414,0.000976562,0.0537109,0.0537109
57,1.36778e-64,0.147988,4096,1.99121,6.00977,1.99023,0.000976562,0.0429688,0.0429688
58,1.73998e-64,0.147825,4096,1.99316,5.9873,1.99316,0,0.046875,0.046875
59,2.14716e-64,0.147663,4096,1.99219,5.99414,1.99219,0,0.0410156,0.0410156
60,2.59114e-64,0.147456,4096,1.99414,6.00781,1.99414,0,0.0507812,0.0507812
61,3.12476e-64,0.147228,4096,1.99121,6.02246,1.99121,0,0.0371094,0.0371094
62,3.75543e-64,0.146952,4096,1.99219,6.0332,1.99219,0,0.0322266,0.0322266
63,4.37174e-64,0.146686,4096,1.99609,6.04199,1.99609,0,0.0449219,0.0449219
64,5.05156e-64,0.14639,4096,1.99707,6.05664,1.99707,0,0.0371094,0.0371094
65,5.75694e-64,0.14609,4096,1.99512,6.06641,1.99512,0,0.0419922,0.0419922
66,6.52587e-64,0.145758,4096,1.99707,6.08301,1.99707,0,0.0410156,0.0410156
67,7.21211e-64,0.145457,4096,1.99805,6.1084,1.99805,0,0.0322266,0.0322266
68,7.42683e-64,0.145364,4096,1.99902,6.11426,1.99902,0,0.0380859,0.0380859
69,7.44069e-64,0.145358,4096,1.99805,6.11328,1.99805,0,0.0478516,0.0478516
70,7.43343e-64,0.145365,4096,2,6.1084,1.99902,0.000976562,0.0439453,0.0439453
71,7.42936e-64,0.145363,4096,2,6.09668,2,0,0.0341797,0.0341797
72,7.43637e-64,0.145359,4096,2.00098,6.1123,2,0.000976562,0.0341797,0.0341797
73,7.42185e-64,0.145373,4096,1.99902,6.11719,1.99805,0.000976562,0.0449219,0.0449219
74,7.43376e-64,0.145361,4096,2,6.11816,1.99902,0.000976562,0.0361328,0.0361328
75,7.44069e-64,0.145358,4096,2.00098,6.13184,2,0.000976562,0.0351562,0.0351562
76,7.41891e-64,0.145379,4096,1.99707,6.14551,1.99512,0.00195312,0.0400391,0.0400391
77,7.44069e-64,0.145358,4096,2.00098,6.13672,1.99902,0.00195312,0.0439453,0.0439453
78,7.4199e-64,0.145367,4096,2,6.14062,1.99805,0.00195312,0.0419922,0.0419922
79,7.44069e-64,0.145358,4096,1.99902,6.13867,1.99707,0.00195312,0.0439453,0.0439453
80,7.44069e-64,0.145358,4096,1.99902,6.14062,1.99902,0,0.0283203,0.0283203
81,7.44069e-64,0.145358,4096,1.99902,6.13965,1.99902,0,0.0361328,0.0361328
82,7.44069e-64,0.145358,4096,1.99805,6.14648,1.99805,0,0.0351562,0.0351562
83,7.42847e-64,0.145367,4096,1.99805,6.15039,1.99805,0,0.0478516,0.0478516
84,7.42154e-64,0.14537,4096,1.99805,6.16797,1.99805,0,0.0449219,0.0449219
85,7.44069e-64,0.145358,4096,1.99707,6.15918,1.99707,0,0.0517578,0.0517578
86,7.44069e-64,0.145358,4096,1.99707,6.16895,1.99707,0,0.0380859,0.0380859
87,7.43573e-64,0.14536,4096,1.99609,6.18164,1.99609,0,0.0498047,0.0498047
88,7.4235e-64,0.145371,4096,1.99805,6.16602,1.99805,0,0.0371094,0.0371094
89,7.44069e-64,0.145358,4096,1.99707,6.18066,1.99707,0,0.0439453,0.0439453
90,7.43395e-64,0.145361,4096,1.99512,6.18555,1.99512,0,0.0400391,0.0400391
91,7.44069e-64,0.145358,4096,1.99707,6.20117,1.99707,0,0.0478516,0.0478516
92,7.47289e-64,0.145364,4096,1.99707,6.21387,1.99707,0,0.0429688,0.0429688
93,7.58629e-64,0.145365,4096,1.99902,6.21484,1.99902,0,0.0380859,0.0380859
94,7.93944e-64,0.145353,4096,1.99902,6.21387,1.99902,0,0.0371094,0.0371094
95,8.42713e-64,0.145313,4096,1.99805,6.20898,1.99805,0,0.0371094,0.0371094
96,9.13737e-64,0.14528,4096,1.99805,6.20703,1.99805,0,0.0410156,0.0410156
97,9.84761e-64,0.145248,4096,1.99512,6.19824,1.99512,0,0.0488281,0.0488281
98,1.09846e-63,0.145202,4096,1.99707,6.2041,1.99707,0,0.0332031,0.0332031
99,1.25961e-63,0.145126,4096,1.99609,6.18848,1.99609,0,0.046875,0.046875
100,1.41485e-63,0.14505,4096,1.99609,6.18066,1.99609,0,0.0371094,0.0371094
101,1.62003e-63,0.144955,4096,1.99805,6.15527,1.99805,0,0.0361328,0.0361328
102,1.80887e-63,0.144869,4096,1.99805,6.15039,1.99805,0,0.0302734,0.0302734
103,2.04956e-63,0.144758,4096,1.99609,6.1377,1.99609,0,0.0488281,0.0488281
104,2.35322e-63,0.144624,4096,1.99023,6.11719,1.99023,0,0.0488281,0.0488281
105,2.66102e-63,0.144478,4096,1.99414,6.10059,1.99414,0,0.0380859,0.0380859
106,3.03092e-63,0.144319,4096,1.99414,6.10059,1.99414,0,0.0488281,0.0488281
107,3.36211e-63,0.144173,4096,1.99707,6.08301,1.99609,0.000976562,0.0371094,0.0371094
108,3.76208e-63,0.143969,4096,2,6.06152,1.99902,0.000976562,0.03125,0.03125
109,4.10981e-63,0.143808,4096,2.00195,6.04199,2,0.00195312,0.0380859,0.0380859
110,4.41363e-63,0.143668,4096,2.00098,6.01855,2,0.000976562,0.0400391,0.0400391
111,4.57935e-63,0.143592,4096,2.00098,6.00879,2,0.000976562,0.0429688,0.0429688
112,4.69773e-63,0.143537,4096,2.00195,6.00879,2,0.00195312,0.0322266,0.0322266
113,4.76086e-63,0.143508,4096,2.00195,6.00977,2,0.00195312,0.0507812,0.0507812
114,4.76875e-63,0.143505,4096,2.00098,6.00977,2,0.000976562,0.0488281,0.0488281
115,4.78059e-63,0.143499,4096,2.00098,6.0127,2,0.000976562,0.0380859,0.0380859
116,4.77553e-63,0.143504,4096,2.00391,6.0166,2,0.00390625,0.0361328,0.0361328
117,4.78453e-63,0.143497,4096,2.00293,6.01172,2,0.00292969,0.0507812,0.0507812
118,4.78453e-63,0.143497,4096,2.00293,6.01855,2,0.00292969,0.0439453,0.0439453
119,4.78453e-63,0.143497,4096,2.00684,6.0127,2,0.00683594,0.0410156,0.0410156
120,4.77986e-63,0.143506,4096,2.00684,6.01562,1.99805,0.00878906,0.0361328,0.0361328
121,4.77536e-63,0.143509,4096,2.00977,6.01953,1.99805,0.0117188,0.0292969,0.0292969
122,4.78453e-63,0.143497,4096,2.00977,6.01758,1.99707,0.0126953,0.0322266,0.0322266
123,4.78453e-63,0.143497,4096,2.00684,6.01953,1.99316,0.0136719,0.0410156,0.0410156
124,4.77519e-63,0.143515,4096,2.00586,6.02246,1.99121,0.0146484,0.0449219,0.0449219
125,4.78453e-63,0.143497,4096,2.00977,6.03125,1.99219,0.0175781,0.0380859,0.0380859
126,4.78003e-63,0.143501,4096,2.00195,6.03223,1.98828,0.0136719,0.0410156,0.0410156
127,4.78453e-63,0.143497,4096,1.99902,6.03711,1.98633,0.0126953,0.0429688,0.0429688
128,4.78453e-63,0.143497,4096,2.00391,6.03516,1.9873,0.0166016,0.0429688,0.0429688
129,4.78453e-63,0.143497,4096,2.00977,6.03516,1.99219,0.0175781,0.0488281,0.0488281
130,4.78453e-63,0.143497,4096,2.01172,6.03516,1.99414,0.0175781,0.0498047,0.0498047
131,4.78453e-63,0.143497,4096,2.01074,6.03613,1.99414,0.0166016,0.0410156,0.0410156
132,4.78003e-63,0.143501,4096,2.01465,6.04102,1.99707,0.0175781,0.046875,0.046875
133,4.78453e-63,0.143497,4096,2.0127,6.04199,1.99707,0.015625,0.0419922,0.0419922
134,4.78453e-63,0.143497,4096,2.01562,6.05273,1.99902,0.0166016,0.0380859,0.0380859
135,4.78453e-63,0.143497,4096,2.0127,6.05859,1.99902,0.0136719,0.0322266,0.0322266
136,4.77986e-63,0.143506,4096,2.00391,6.06738,1.99707,0.00683594,0.0361328,0.0361328
137,4.77986e-63,0.143506,4096,2.00293,6.06641,1.99512,0.0078125,0.0400391,0.0400391
138,4.78453e-63,0.143497,4096,2.00488,6.07129,1.99707,0.0078125,0.0361328,0.0361328
139,4.95622e-63,0.143506,4096,2.00391,6.07617,1.99609,0.0078125,0.0458984,0.0458984
140,6.22675e-63,0.143477,4096,2.00684,6.06445,1.99414,0.0126953,0.0390625,0.0390625
141,9.12518e-63,0.143411,4096,2.00781,6.07227,1.99414,0.0136719,0.0410156,0.0410156
142,1.27379e-62,0.143343,4096,2.01172,6.06934,1.99512,0.0166016,0.0449219,0.0449219
143,1.83446e-62,0.143231,4096,2.0127,6.06543,1.99121,0.0214844,0.0361328,0.0361328
144,2.46792e-62,0.143102,4096,2.00879,6.04297,1.99023,0.0185547,0.0449219,0.0449219
145,3.29941e-62,0.142942,4096,2.00391,6.03906,1.99121,0.0126953,0.0380859,0.0380859
146,4.25844e-62,0.142746,4096,2.00586,6.0332,1.99414,0.0117188,0.03125,0.03125
147,5.39786e-62,0.14252,4096,2.00293,6.01562,1.99121,0.0117188,0.0439453,0.0439453
148,6.66388e-62,0.142268,4096,1.99805,6,1.98828,0.00976562,0.0380859,0.0380859
149,8.03842e-62,0.141995,4096,1.99707,5.97852,1.98828,0.00878906,0.0410156,0.0410156
150,9.59335e-62,0.141694,4096,1.99902,5.95996,1.99414,0.00488281,0.0546875,0.0546875
151,1.12392e-61,0.141373,4096,1.99805,5.93945,1.99609,0.00195312,0.0498047,0.0498047
152,1.31206e-61,0.140984,4096,2,5.91992,1.99902,0.000976562,0.046875,0.046875
153,1.50915e-61,0.140601,4096,1.99805,5.89941,1.99707,0.000976562,0.0498047,0.0498047
154,1.72442e-61,0.140165,4096,1.99805,5.8877,1.99805,0,0.0458984,0.0458984
155,1.86004e-61,0.139896,4096,1.99707,5.87598,1.99707,0,0.0400391,0.0400391
156,1.89619e-61,0.139832,4096,1.99609,5.87598,1.99609,0,0.0390625,0.0390625
157,1.89986e-61,0.139816,4096,1.99707,5.87988,1.99707,0,0.0507812,0.0507812
158,1.89986e-61,0.139816,4096,1.99414,5.90137,1.99414,0,0.0380859,0.0380859
159,1.89986e-61,0.139816,4096,1.99414,5.88086,1.99316,0.000976562,0.0371094,0.0371094
160,1.898e-61,0.139831,4096,1.99609,5.87598,1.99609,0,0.0302734,0.0302734
161,1.89986e-61,0.139816,4096,1.99512,5.86914,1.99512,0,0.03125,0.03125
162,1.898e-61,0.139822,4096,1.99414,5.85938,1.99414,0,0.0429688,0.0429688
163,1.89986e-61,0.139816,4096,1.99609,5.86914,1.99609,0,0.0410156,0.0410156
164,1.89986e-61,0.139816,4096,1.99805,5.87012,1.99805,0,0.0361328,0.0361328
165,1.898e-61,0.139822,4096,1.99609,5.87305,1.99609,0,0.0390625,0.0390625
166,1.89986e-61,0.139816,4096,1.99707,5.87793,1.99707,0,0.0517578,0.0517578
167,1.89986e-61,0.139816,4096,2,5.87305,2,0,0.0419922,0.0419922
168,1.89986e-61,0.139816,4096,1.99902,5.8584,1.99902,0,0.0478516,0.0478516
169,1.89986e-61,0.139816,4096,2,5.83496,2,0,0.0585938,0.0585938
170,1.89986e-61,0.139816,4096,1.99902,5.81641,1.99902,0,0.0390625,0.0390625
171,1.89803e-61,0.13982,4096,1.99609,5.81348,1.99609,0,0.0429688,0.0429688
172,1.89986e-61,0.139816,4096,1.99219,5.80566,1.99219,0,0.0361328,0.0361328
173,1.89986e-61,0.139816,4096,1.99512,5.80078,1.99414,0.000976562,0.0429688,0.0429688
174,1.898e-61,0.139822,4096,1.99316,5.80273,1.99219,0.000976562,0.0390625,0.0390625
175,1.89615e-61,0.139834,4096,1.98926,5.81641,1.98828,0.000976562,0.0351562,0.0351562
176,1.89986e-61,0.139816,4096,1.99219,5.81641,1.99121,0.000976562,0.03125,0.03125
177,1.89986e-61,0.139816,4096,1.99316,5.82812,1.99219,0.000976562,0.0390625,0.0390625
178,1.89986e-61,0.139816,4096,1.99512,5.83887,1.99316,0.00195312,0.0332031,0.0332031
179,1.898e-61,0.139822,4096,1.99316,5.83887,1.99023,0.00292969,0.0439453,0.0439453
180,1.89986e-61,0.139816,4096,1.99414,5.84863,1.99219,0.00195312,0.0419922,0.0419922
181,1.89986e-61,0.139816,4096,1.99023,5.83008,1.98828,0.00195312,0.0390625,0.0390625
182,1.898e-61,0.139822,4096,1.9873,5.83594,1.98633,0.000976562,0.0361328,0.0361328
183,1.89986e-61,0.139816,4096,1.99023,5.84961,1.99023,0,0.0439453,0.0439453
184,1.89986e-61,0.139816,4096,1.98926,5.85449,1.98828,0.000976562,0.0332031,0.0332031
185,1.89986e-61,0.139816,4096,1.98828,5.86426,1.98828,0,0.0263672,0.0263672
186,1.898e-61,0.139822,4096,1.99023,5.875,1.99023,0,0.046875,0.046875
187,1.898e-61,0.139828,4096,1.98926,5.8916,1.98926,0,0.0419922,0.0419922
188,1.89615e-61,0.13984,4096,1.98438,5.91016,1.98438,0,0.0419922,0.0419922
189,1.89986e-61,0.139816,4096,1.9873,5.91406,1.9873,0,0.0429688,0.0429688
190,1.898e-61,0.139828,4096,1.98926,5.92188,1.98926,0,0.0400391,0.0400391
191,1.89986e-61,0.139816,4096,1.99414,5.90332,1.99414,0,0.0439453,0.0439453
192,1.89986e-61,0.139816,4096,1.99316,5.91016,1.99316,0,0.0419922,0.0419922
193,1.898e-61,0.139828,4096,1.99316,5.89453,1.99316,0,0.0410156,0.0410156
194,1.89986e-61,0.139816,4096,1.99414,5.88477,1.99414,0,0.0419922,0.0419922
195,1.89986e-61,0.139816,4096,1.99512,5.90918,1.99512,0,0.0439453,0.0439453
196,1.89986e-61,0.139816,4096,1.99512,5.91602,1.99512,0,0.046875,0.046875
197,1.89615e-61,0.139828,4096,1.99512,5.90527,1.99512,0,0.0517578,0.0517578
198,1.89986e-61,0.139816,4096,1.99316,5.90527,1.99316,0,0.0371094,0.0371094
199,1.898e-61,0.139828,4096,1.99414,5.93555,1.99414,0,0.0449219,0.0449219
200,1.89986e-61,0.139816,4096,1.99512,5.95312,1.99512,0,0.0380859,0.0380859
201,1.89986e-61,0.139816,4096,1.99414,5.97949,1.99414,0,0.0458984,0.0458984
202,1.898e-61,0.139822,4096,1.99316,5.98535,1.99316,0,0.0449219,0.0449219
203,1.898e-61,0.139822,4096,1.9873,5.95703,1.9873,0,0.0292969,0.0292969
204,1.89986e-61,0.139816,4096,1.99121,5.93848,1.99121,0,0.0390625,0.0390625
205,1.898e-61,0.139828,4096,1.98926,5.9375,1.99023,0,0.0429688,0.0429688
206,1.89986e-61,0.139816,4096,1.99023,5.95312,1.99121,0,0.0449219,0.0449219
207,1.89986e-61,0.139816,4096,1.98828,5.95215,1.98828,0.000976562,0.0439453,0.0439453
208,1.89986e-61,0.139816,4096,1.98926,5.96484,1.98926,0.00195312,0.0429688,0.0429688
209,1.89986e-61,0.139816,4096,1.98438,5.99219,1.98438,0,0.0341797,0.0341797
210,1.89986e-61,0.139816,4096,1.9834,6,1.9834,0,0.0458984,0.0458984
211,1.89986e-61,0.139816,4096,1.97949,6.02637,1.97949,0,0.0410156,0.0410156
212,1.89986e-61,0.139816,4096,1.97754,6.07031,1.97754,0,0.0341797,0.0341797
213,1.89986e-61,0.139816,4096,1.98047,6.07617,1.98047,0,0.0410156,0.0410156
214,1.89615e-61,0.139841,4096,1.97363,6.06152,1.97363,0,0.0341797,0.0341797
215,1.898e-61,0.139822,4096,1.98047,6.04297,1.98047,0,0.0419922,0.0419922
216,1.89429e-61,0.139847,4096,1.97852,6.01465,1.97754,0.000976562,0.0439453,0.0439453
217,1.898e-61,0.139828,4096,1.97949,6.01172,1.97949,0,0.046875,0.046875
218,1.89615e-61,0.139841,4096,1.97852,6.02441,1.97852,0,0.0351562,0.0351562
219,1.89986e-61,0.139816,4096,1.97656,6.01855,1.97656,0,0.0517578,0.0517578
220,1.898e-61,0.139828,4096,1.98438,5.99609,1.9834,0.000976562,0.046875,0.046875
221,1.89986e-61,0.139816,4096,1.9873,5.96484,1.9873,0,0.0410156,0.0410156
222,1.89986e-61,0.139816,4096,1.99121,5.97168,1.99121,0,0.0400391,0.0400391
223,2.14491e-61,0.139811,4096,1.98828,5.94629,1.98828,0,0.0322266,0.0322266
224,4.10348e-61,0.139779,4096,1.9873,5.9541,1.9873,0,0.0273438,0.0273438
225,8.02435e-61,0.139701,4096,1.98828,5.95996,1.98828,0,0.0371094,0.0371094
226,1.36624e-60,0.139587,4096,1.98926,5.95605,1.98926,0,0.0439453,0.0439453
227,2.15023e-60,0.139446,4096,1.99609,5.89941,1.99609,0,0.0283203,0.0283203
228,3.13062e-60,0.139243,4096,1.99805,5.8916,1.99805,0,0.046875,0.046875
229,4.23336e-60,0.139028,4096,2,5.8623,2,0,0.0332031,0.0332031
230,5.62998e-60,0.138762,4096,1.99902,5.82227,1.99902,0,0.0527344,0.0527344
231,7.15109e-60,0.138457,4096,1.99805,5.76465,1.99805,0,0.0341797,0.0341797
232,8.91388e-60,0.138116,4096,1.99805,5.67969,1.99805,0,0.0546875,0.0546875
233,1.08741e-59,0.137746,4096,2,5.62207,1.99902,0.000976562,0.0439453,0.0439453
234,1.30308e-59,0.137313,4096,2,5.49805,2,0,0.0371094,0.0371094
235,1.53343e-59,0.136864,4096,2,5.39941,2,0,0.0332031,0.0332031
236,1.79318e-59,0.136358,4096,1.99902,5.29102,1.99902,0,0.0429688,0.0429688
237,2.06517e-59,0.13584,4096,1.99805,5.18945,1.99805,0,0.0507812,0.0507812
238,2.35926e-59,0.135255,4096,1.99805,5.06543,1.99805,0,0.0498047,0.0498047
239,2.52344e-59,0.134935,4096,1.99805,5.01953,1.99805,0,0.0429688,0.0429688
240,2.52834e-59,0.134925,4096,1.99805,5.01758,1.99707,0.000976562,0.0371094,0.0371094
241,2.52834e-59,0.134925,4096,1.99707,5.0166,1.99609,0.000976562,0.0654297,0.0654297
242,2.52834e-59,0.134925,4096,1.99707,5.02148,1.99609,0.000976562,0.0361328,0.0361328
243,2.52834e-59,0.134925,4096,1.99805,5.02539,1.99707,0.000976562,0.0322266,0.0322266
244,2.5234e-59,0.134959,4096,1.99805,5.03027,1.99609,0.00195312,0.0419922,0.0419922
245,2.52834e-59,0.134925,4096,1.99902,5.02637,1.99609,0.00292969,0.0390625,0.0390625
246,2.52834e-59,0.134925,4096,2.00195,5.0332,1.99609,0.00585938,0.0449219,0.0449219
247,2.52589e-59,0.13493,4096,2.00098,5.04492,1.99512,0.00585938,0.0283203,0.0283203
248,2.52834e-59,0.134925,4096,2.00391,5.04297,1.99512,0.00878906,0.0351562,0.0351562
249,2.52587e-59,0.134936,4096,2.00293,5.04492,1.99609,0.00683594,0.0380859,0.0380859
250,2.52342e-59,0.134947,4096,2.00098,5.05664,1.99316,0.0078125,0.0507812,0.0507812
251,2.52587e-59,0.134942,4096,2.00195,5.05469,1.99512,0.00683594,0.0488281,0.0488281
252,2.52303e-59,0.134935,4096,1.99707,5.03906,1.99121,0.00683594,0.046875,0.046875
253,2.52507e-59,0.13493,4096,1.99414,5.03809,1.99316,0.00195312,0.0390625,0.0390625
254,2.52466e-59,0.13493,4096,1.99414,5.03125,1.99414,0.00292969,0.0380859,0.0380859
255,2.52425e-59,0.13493,4096,1.99609,5.02832,1.99219,0.00585938,0.0458984,0.0458984
256,2.5267e-59,0.134926,4096,1.99512,5.01465,1.99121,0.00683594,0.0458984,0.0458984
257,2.52423e-59,0.134943,4096,1.99609,5.01074,1.99121,0.0078125,0.0332031,0.0332031
258,2.52629e-59,0.134926,4096,1.99805,5.0166,1.99707,0.00683594,0.0390625,0.0390625
